ACVS_자재_코드,ACVS_공사_구분,ACVS_공종_대분류,ACVS_자재_품목,ACVS_자재_규격,ACVS_자재_단위,ACVS_단가_재료비,ACVS_단가_노무비,ACVS_수량_식,ACVS_수량,ACVS_비고
ZZZ-MAINT-FLR-WAX-01,기본공사,02. 바닥공사,P타일 왁싱,기존 P타일 왁싱 및 추가 왁싱,M2,1000,1000,,,
IN-FLR-TILE-PVT-01,기본공사,02. 바닥공사,P타일 공사,LG 데코타일 DTE2905 (바탕고르기포함)+왁싱1회 포함,M2,10000,4000,,,
ZZZ-LBR-TILE-ADH-01,기본공사,02. 바닥공사,타일 압착시공비,"일반 압착시공(줄눈 포함, 타일은 제외, 재료비 포함)",M2,15000,15000,,,
ZZZ-LBR-TILE-REP-01,기본공사,02. 바닥공사,바닥타일보수 인건비,"10㎡ 미만시 적용(건/습식공사, 기존 바닥재사용시 적용, 타일 사양 무관)",식,0,150000,,,
ZZZ-LBR-SHIP-TILE-01,기본공사,02. 바닥공사,타일 운반비(현장하차비용),점당 1회 적용,식,0,50000,,,
IN-FLR-FINI-PLA-01,기본공사,02. 바닥공사,외부 미장 보수,"재료, 시공비 포함(5m2미만 시 적용)",식,50000,100000,,,
ZZZ-LBR-FLR-SML-01,리뉴얼,02. 바닥공사,(리뉴얼) 인건비_바닥,전체 물량 10M2 이하 시 적용 / 이상시 미적용 (점당 최대 1식),식,0,150000,,,
IN-WAL-FINI-LPM-01,기본공사,03. 벽공사,LPM단면공사(웜그레이),"각재(30*30)+LPM(4*8,9T 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,15500,15000,,,
IN-WAL-FINI-LPM-02,기본공사,03. 벽공사,LPM+합판양면(웜그레이),"각재(30*30)+LPM(9T, 지정)+합판ST, 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,19500,15000,,,
IN-WAL-FINI-LPM-03,기본공사,03. 벽공사,LPM+LPM(웜그레이),"LPM(ST,지정)+각재(30*30)+LPM(9T, 지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,23500,15000,,,
IN-WAL-FINI-LPM-04,기본공사,03. 벽공사,자작LPM 단면공사,"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,16500,15000,,,
IN-WAL-FINI-LPM-05,기본공사,03. 벽공사,자작LPM + 합판양면,"각재(30*30)+LPM(9T, 지정)+합판(5T), 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,20500,15000,,,
IN-WAL-FINI-LPM-06,기본공사,03. 벽공사,자작LPM + 자작LPM 양면,"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,24500,15000,,,
IN-WAL-FINI-LPM-07,기본공사,03. 벽공사,기계상부내림벽(자작LPM),"각재(30*30)+코아합판(18T)+LPM(9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,19000,15000,,,
IN-WAL-FINI-LPM-11,기본공사,03. 벽공사,LPM단면공사(콘크리트),"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3000원 추가, 실리콘 마감 포함",M2,16000,15000,,,
IN-WAL-FINI-LPM-12,기본공사,03. 벽공사,LPM+합판양면(콘크리트),"각재(30*30)+LPM(9T, 지정)+합판(ST), 방염시 m2당 3000원 추가, 실리콘 마감 포함",M2,20000,15000,,,
IN-WAL-FINI-LPM-13,기본공사,03. 벽공사,LPM+LPM(콘크리트),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 3000원 추가, 실리콘 마감 포함",M2,24000,15000,,,
IN-WAL-FINI-LPM-21,기본공사,03. 벽공사,LPM단면공사(템파),"각재(30*30)+LPM(4*8,9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,16500,15000,,,
IN-WAL-FINI-LPM-22,기본공사,03. 벽공사,LPM+합판양면(템파),"각재(30*30)+LPM(9T, 지정)+합판(ST), 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,20500,15000,,,
IN-WAL-FINI-LPM-23,기본공사,03. 벽공사,LPM+LPM(템파),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,24500,15000,,,
IN-WAL-FINI-LPM-27,기본공사,03. 벽공사,기계상부내림벽(템파),"각재(30*30)+코아합판(18T)+LPM(9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,19000,15000,,,
IN-WAL-FINI-LPM-31,기본공사,03. 벽공사,LPM단면공사(고재),"각재(30*30)+LPM(9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,16000,15000,,,
IN-WAL-FINI-LPM-32,기본공사,03. 벽공사,LPM+합판양면공사(고재),"각재(30*30)+LPM(9T,지정)+합판(ST), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,20000,15000,,,
IN-WAL-FINI-LPM-33,기본공사,03. 벽공사,LPM+LPM공사(고재),"LPM(9T,지정)+각재(30*30)+LPM(9T, 지정), 방염 시 m2당 6600원 추가, 실리콘 마감 포함",M2,24000,15000,,,
IN-WAL-FINI-LPM-37,기본공사,03. 벽공사,기계상부내림벽(고재),"각재(30*30)+코아합판(18T)+LPM(9T, 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,19000,15000,,,
IN-FUR-STOR-TOP-01,기본공사,03. 벽공사,쇼케이스 상부장(자작LPM),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+자작문짝(18T)+쇼바(문짝당 2개), 기계상부 내림벽 중복제외, 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,65000,45000,,,
IN-FUR-STOR-TOP-02,기본공사,03. 벽공사,쇼케이스 상부장(템파),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+자작문짝(18T)+쇼바(문짝당 2개), 기계상부 내림벽 중복제외, 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,65000,45000,,,
IN-FUR-STOR-BLD-01,기본공사,03. 벽공사,전동블라인드 상부장,"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+기계상부 내림벽 중복제외, 방염 및 실리콘 포함",M2,55000,45000,,,
IN-WAL-FINI-PLY-01,기본공사,03. 벽공사,일반단면벽체,각재(30*30)+합판(5T),M2,5000,5000,,,
IN-WAL-FINI-MDF-01,기본공사,03. 벽공사,MDF 단면,"각재(30*30,)+MDF(9T)",M2,7000,5000,,,
IN-WAL-SYST-SPW-01,기본공사,03. 벽공사,스페이스월,18T*1200*2400 / 색상 무관,M2,15000,15000,,,
ZZZ-ADMI-FPR-01,기본공사,03. 벽공사,방염공사,"벽체, 도장,칸막이공사(현장당, 대관업무비)",식,0,400000,,,
IN-WAL-FINI-TOP-01,기본공사,03. 벽공사,분전반 상부 마감,각재 30*30 + LPM 9T + 실리콘 고정 포함,식,7000,13000,,,
IN-WAL-MOLD-TOP-01,기본공사,03. 벽공사,상부띠지몰딩,"30*2400,5T / 색상무관",M,500,500,,,
IN-WAL-MOLD-CNR-01,기본공사,03. 벽공사,ㄱ몰딩(PVC),"15*15*2400,(PVC 몰딩)",M,1000,500,,,
IN-WAL-MOLD-CNR-02,기본공사,03. 벽공사,ㄱ몰딩(STEEL),"15*15*2400, (SUS H/L) 절곡",M,7500,500,,,
IN-WAL-MOLD-CNR-03,기본공사,03. 벽공사,ㄱ몰딩(PVC 우드),"15*15*3000 (PVC몰딩+고재필름, 지정우드필름), 템파몰딩 시 +400원/M",M,1500,1500,,,
IN-WAL-MOLD-DIV-01,기본공사,03. 벽공사,T몰딩_우드,T몰딩 (우드용),M,1000,500,,,
IN-WAL-MOLD-DIV-02,기본공사,03. 벽공사,T몰딩,"12mm*2600,",M,300,500,,,
IN-WAL-MOLD-BAS-01,기본공사,03. 벽공사,걸레받이(5T),"80*2400,5T,",M,500,500,,,
IN-ZZZ-ACCS-OPN-01,기본공사,03. 벽공사,점검구신설,"450*450, 천정/벽체 동일 적용 (증빙첨부)",EA,35000,15000,,,
IN-FLR-STRU-WIC-01,기본공사,03. 벽공사,워크인 상부 준이층,코어합판(18t),M2,15000,15000,,,
IN-WAL-FINI-FLM-01,기본공사,03. 벽공사,인테리어필름 시공_1,"LX(베니프), 우드 필름(색상무관) / 방염포함 / 시공비 포함",M2,12000,15000,,,
IN-WAL-FINI-FLM-02,기본공사,03. 벽공사,인테리어필름 시공_2,"LX(베니프), 솔리드 단색(색상무관) / 방염포함 / 시공비 포함",M2,12000,15000,,,
IN-WAL-FINI-LVR-01,기본공사,03. 벽공사,템파루버(TL02),"115*21*2400, 시공비 포함(시공 디테일 참조)",M2,42000,15000,,,
IN-WAL-MOLD-LVR-01,기본공사,03. 벽공사,템파몰딩(L63-NW007),"30*15*2400, 시공비 포함(시공 디테일 참조), 우드액자몰딩 시공 포함",M,2500,2500,,,
IN-WAL-FINI-BRC-01,기본공사,03. 벽공사,파벽돌시공(줄눈시공 포함),"각재(30*30)+합판+석고1P+고벽타입 지정타일(55*240*25T)+파벽돌코너(기둥면)+줄눈시공, 타일/자재/시공 포함",M2,37000,38000,,,
ZZZ-LBR-WALL-SML-01,리뉴얼,03. 벽공사,(리뉴얼) 인건비_벽,전체 물량 20M2 이하 시 적용 / 이상시 미적용 (점당 최대 1식),식,0,150000,,,
IN-WAL-FINI-LPM-S822-01,SMART,03. 벽공사,LPM단면공사(S822),"각재(30*30)+LPM(9T 지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,16000,15000,,,
IN-WAL-FINI-LPM-S822-02,SMART,03. 벽공사,LPM+합판양면(S822),"각재(30*30)+LPM(9T, 지정)+합판(5T), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,20000,15000,,,
IN-WAL-FINI-LPM-S822-03,SMART,03. 벽공사,LPM+LPM(S822),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,24000,15000,,,
IN-WAL-FINI-LPM-S822-07,SMART,03. 벽공사,기계상부내림벽(S822),"각재(30*30)+코아합판(18T)+LPM(9T,지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,19000,15000,,,
IN-FUR-STOR-TOP-S822,SMART,03. 벽공사,쇼케이스 상부장(S822),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+문짝LPM(18T)+쇼바(문짝당 2개), 기계상부내림벽 중복 제외",M2,75000,45000,,,
IN-PNT-WAT-01,기본공사,04. 도장공사,수성페인트,"백색(지정색도장) 및 색상무관, 보양 포함",M2,3000,1500,,,
IN-PNT-OIL-01,기본공사,04. 도장공사,유성페인트,"쿨그레이(지정색도장) 및 색상무관, 보양 포함",M2,3000,2000,,,
IN-PNT-OIL-02,기본공사,04. 도장공사,오일스테인,"브라운, WS4013티크, 보양 포함",M2,3000,4000,,,
IN-PNT-CEI-01,기본공사,04. 도장공사,천정 도장,"수성페인트, spray coating(품질), 상/하도 2회 이상 도장, 천정구조물(소방,설비 등) 포함, 리터치 포함, 보양 포함",M2,3000,5000,,,
IN-PNT-EXT-01,기본공사,04. 도장공사,외부 도장,"비닐페인트, 상도/하도 2회 이상 도장, 퍼티 포함, 보양 포함",M2,3000,5000,,,
IN-FLR-FINI-EPX-01,기본공사,04. 도장공사,에폭시 보수,"우레탄 OR 에폭시(상,중,하도), 보양 포함",M2,15000,20000,,,
IN-PNT-PREP-PTY-01,기본공사,04. 도장공사,퍼티,줄퍼티/ 신규 석고 위 도장마감 시 적용 (재사용 제외),M2,2000,1000,,,
ZZZ-LBR-PNT-SML-01,기본공사,04. 도장공사,인건비(30㎡ 미만 추가 1인 인정),"전체 도장물량의 30m2 미만 시 적용, 리뉴얼시 적용 포함",인,0,150000,,,
IN-FUR-EXT-TBL-01,기본공사,04. 도장공사,외부 원목테이블 재도장,"재료비, 시공비 포함",EA,15000,35000,,,
IN-TRC-MAIN-REP-01,기본공사,04. 도장공사,데크도장 보수,장비 및 상품이동 설치로 회손 새벽1시 이후 작업요청,인,0,150000,,,
IN-FRA-SUS-01,기본공사,05. Front&금속공사,FRAME공사-1(sus),"1.2T/45*100,sus [H/L(SUS304 기준), 보수시 기존 동일자재 시공, MIRROR 타입 동일 적용, 덧방 시 신규단가 적용(기존 프레임 규격 기준)]",M,27000,15000,,,
IN-FRA-GAL-01,기본공사,05. Front&금속공사,FRAME공사-2(갈바),"1.2T/45*100,갈바, 도장 포함, 덧방 시 신규단가 적용(기존 프레임 규격 기준)",M,17000,15000,,,
IN-FRA-SUS-02,기본공사,05. Front&금속공사,FRAME공사-3(sus),"1.2T/100*100,sus(H/L, MIRROR 타입 동일 적용), 덧방 시 신규단가 적용(기존 프레임 규격 기준)",M,33000,17000,,,
IN-DOR-GLS-SWH-01,기본공사,05. Front&금속공사,"안전강화도어(손보호대,보조키,중간키,손잡이포함)","매뉴얼 참조(손보호대,보조키,중간키,손잡이포함), W1000이하 및 H2100이하 동일 적용",조,230000,30000,,,
IN-DOR-HDW-HND-01,기본공사,05. Front&금속공사,강화도어손잡이,1형 지정손잡이,조,15000,5000,,,
IN-DOR-HDW-CAP-01,기본공사,05. Front&금속공사,폐쇄도어 손잡이 다보,폐쇄도어 손잡이 구멍막기 (아크릴),EA,5000,15000,,,
IN-DOR-HDW-HNG-01,기본공사,05. Front&금속공사,힌지신설,KKK-8300(국산: 삼화정밀 기준),EA,65000,10000,,,
IN-DOR-HDW-HNG-02,기본공사,05. Front&금속공사,힌지신설(하이브리드),논스톱 힌지(삼화정밀 기준 KKK-8500),EA,85000,10000,,,
ZZZ-LBR-DOR-REM-01,기본공사,05. Front&금속공사,기존도어 탈부착 시공비,기존도어 재사용시 적용(인건비 포함),개소,0,250000,,,
IN-DOR-SYS-AUT-02,기본공사,05. Front&금속공사,AUTO DOOR(2door),"스위치, 안전빔센서 상하 2EA, 점검커버/기계박스 포함, 도어포함, 전자키포함",SET,1300000,300000,,,
IN-DOR-SYS-AUT-01,기본공사,05. Front&금속공사,AUTO DOOR(1door),"스위치, 안전빔센서 상하 2EA, 점검커버/기계박스 포함, 도어포함, 전자키포함",SET,900000,300000,,,
IN-DOR-GLS-SLD-01,기본공사,05. Front&금속공사,"슬라이딩도어(강화유리, 1door)","상부기계실(벨트, 상부레일), 손잡이, 키박스(바닥레일 제외)+도어+특수키",SET,450000,200000,,,
IN-WAL-EXT-GAL-01,기본공사,05. Front&금속공사,외부갈바공사,"보강포함/1.2T,하지포함/도장 포함",M2,50000,10000,,,
IN-FRA-DIV-01,기본공사,05. Front&금속공사,재료분리대(ㅁ),SUS HAIR LINE 1.2T 15*30,M,10000,5000,,,
IN-FRA-COV-GAL-01,기본공사,05. Front&금속공사,배관보호카버(갈바),1.2T GAL'V 100*100,M,10000,5000,,,
IN-FRA-COV-ALM-01,기본공사,05. Front&금속공사,배관보호카버(AL체크판),2T 알미늄체크판,M,13000,5000,,,
IN-FRA-COV-SUS-01,기본공사,05. Front&금속공사,실외기배관보호카버(SUS),"W: 300이하/D: 200이하, 힌지커버 동일적용",M,40000,5000,,,
IN-FLR-FINI-CKP-01,기본공사,05. Front&금속공사,체크철판,"알미늄 체크판 2.0T, 각파이프보강 포함, 기준간격 300mm",M2,120000,10000,,,
IN-WAL-EXT-PNL-01,기본공사,05. Front&금속공사,칼라판,"1.2T, 색상무관",M2,65000,10000,,,
IN-FRA-PIPE-01,기본공사,05. Front&금속공사,각파이프-1,30*30 별도공사시,M,7000,5000,,,
IN-FRA-PIPE-02,기본공사,05. Front&금속공사,각파이프-3,50*50 별도공사시,M,11000,5000,,,
IN-FLR-FINI-NSL-01,기본공사,05. Front&금속공사,알루미늄 모서리 논슬립,알미늄체크판 50*50,M,10000,5000,,,
IN-DOR-FIR-STL-01,기본공사,05. Front&금속공사,방화문(분체도장 포함),-,식,270000,30000,,,
IN-DOR-ABS-01,기본공사,05. Front&금속공사,ABS도어 설치,"700~900*2050, 회색 및 스마트점포 색상 포함 / 철물, 손잡이 포함",EA,140000,10000,,,
IN-DOR-WOD-SLD-01,기본공사,05. Front&금속공사,슬라이딩도어(목문),하드웨어+손잡이+스토퍼 포함,조,200000,50000,,,
IN-DOR-HDW-KEY-01,기본공사,05. Front&금속공사,강화도어 보조키,하부키,EA,10000,15000,,,
IN-DOR-HDW-KEY-02,기본공사,05. Front&금속공사,강화도어 중간키,중간키,EA,25000,15000,,,
IN-WAL-EXT-LVR-01,기본공사,05. Front&금속공사,AL갤러리,갤러리 및 평판 동일 적용 (실외기 조성) / 개폐형(도어포함),M2,105000,15000,,,
IN-DOR-HDW-STP-01,기본공사,05. Front&금속공사,도어 스토퍼,-,EA,5000,10000,,,
IN-DOR-HDW-STP-02,기본공사,05. Front&금속공사,ICE 스토퍼,"외부 아이스크림냉동고용 스토퍼, 2EA가 1SET로(아이스크림냉동고 1대당 1SET인 1EA 반영)",EA,20000,10000,,,
ZZZ-LBR-MET-SML-01,리뉴얼,05. Front&금속공사,(리뉴얼) 인건비-금속,금속 전체 금액 (을지 기준) 70만원 이하 적용 / 이상시 미적용 (점당 최대 1식),식,0,150000,,,
IN-GLZ-PNL-CLR-01,기본공사,06. 유리공사,투명유리(T:8mm),부자재 및 코킹포함,M2,35500,5000,,,
IN-GLZ-PNL-TMP-01,기본공사,06. 유리공사,"강화유리(T:10mm,코킹포함)",부자재 및 코킹포함,M2,55000,5000,,,
IN-ZZZ-SEAL-SIL-01,기본공사,06. 유리공사,실리콘코킹작업,기존 유리면 재사용 또는 실리콘 보수시,M,500,200,,,
IN-GLZ-PNL-PAIR-01,기본공사,06. 유리공사,페어유리(T:16mm),부자재 및 코킹포함,M2,55000,5000,,,
IN-GLZ-PNL-PAIR-02,기본공사,06. 유리공사,페어유리(T:24mm),부자재 및 코킹포함,M2,65000,5000,,,
ZZZ-COST-GLZ-CLR-01,기본공사,06. 유리공사,컬러 유리 추가,"컬러유리 색상무관, 각 유리 사양별 컬러 시 추가 단가 금액 반영",M2,5000,0,,,
ZZZ-LBR-GLZ-SML-01,기본공사,06. 유리공사,유리 인건비,"유리 15M2 미만/실리콘 코킹작업 50M 미만 시 적용 (점당 1식), 전체 물량 기준",식,0,150000,,,
IN-SEQ-SECU-DRP-01,기본공사,07. 수장공사,자바라커텐,"자바라 900이하*2,000 기준(색상무관)",조,115000,50000,,,
IN-SEQ-SECU-BAR-01,기본공사,07. 수장공사,방범경,$600 이하 동일적용,EA,37000,5000,,,
IN-SIGN-EXT-BNR-01,기본공사,07. 수장공사,오픈 현수막,1800*1000,EA,8000,2000,,,
IN-SEQ-ACCS-LAD-01,기본공사,07. 수장공사,워크인상부 사다리,형사다리 + 사다리고정걸이 + WIC상부보강대,조,50000,50000,,,
IN-SEQ-ACCS-LAD-02,기본공사,07. 수장공사,사다리/사다리걸이_손잡이사다리,손잡이 사다리 적용 (지정사양),EA,57900,0,,,
ZZZ-LBR-TRIP-SUR-01,리뉴얼,07. 수장공사,(리뉴얼) 출장비_수장,"자바라커텐, 방범경 배송+설치비 1점당 1식 / 추가공사시 적용 (점당 최대 1식)",식,0,100000,,,
ZZZ-CST-TEMP-CLN-01,기본공사,08. 가설공사,평형별[...] 준공청소,"준공정소(외부정소, 현상정리정돈), 타매장 포함될 수 있음, 보양 일체 포함(자재무관)",식,50000,250000,,,
ZZZ-CST-TEMP-PRO-01,기본공사,08. 가설공사,추가 보양,"합판, 텐텐지 등 보양진행(양중 시 적용) *사전협의시 적용, 사진첨부",M,500,500,,,
ZZZ-LBR-TEMP-FIN-01,기본공사,08. 가설공사,현장마감정리,"준공이후 추가청소+차량포함, 공정 중 발생하는 현장폐기물은 제외",식,50000,100000,,,
ZZZ-LBR-TEMP-DEV-01,기본공사,08. 가설공사,택배집기 설치,택배 입고상품 일체 (온수기/온장고/전자레인지 등) (점당 1회),식,0,100000,,,
DEM-CEI-ALL-01,기본공사,09. 철거공사,천정철거,"천정(합판, 석고 등 천정재 경량포함, 천정마감, 등기구, 전선, 기타 부자재 일체 포함)",M2,0,2500,,,
DEM-FLR-TILE-01,기본공사,09. 철거공사,바닥철거-1,"디럭스, p타일, 장판철거",M2,0,2000,,,
DEM-FLR-TILE-02,기본공사,09. 철거공사,바닥철거-2,자기질타일(바탕고르기 철거포함),M2,0,3000,,,
DEM-FLR-WOOD-01,기본공사,09. 철거공사,바닥철거-3,목상철거(합판+목상),M2,0,3000,,,
DEM-FLR-DECK-01,기본공사,09. 철거공사,바닥철거_4,외부데크+구조틀(재료 무관)+난간/평면도 기준 물량(측면물량 별도 없음),M2,0,5000,,,
DEM-WAL-WOOD-01,기본공사,09. 철거공사,벽체철거-1,"목체벽체&칸막이(양면), 구조를 포함",M2,0,2500,,,
DEM-WAL-MAS-01,기본공사,09. 철거공사,벽체철거-2,조적&콘크리트/애쉬블럭,M2,0,7000,,,
DEM-FRA-ALL-01,기본공사,09. 철거공사,프레임철거,창호후레임&유리,M2,0,2500,,,
DEM-WAL-SHT-01,기본공사,09. 철거공사,기존시트철거,"유리, 벽체",M2,0,2500,,,
DEM-AWN-ALL-01,기본공사,09. 철거공사,천막철거,"어닝, 천막 포함",EA,0,100000,,,
DEM-FUR-INT-01,기본공사,09. 철거공사,내부집기,"기존 매장 집기 (가구/곤도라 일체), 점당 1식",식,0,100000,,,
DEM-SEQ-ETC-01,기본공사,09. 철거공사,기타집기 철거,"냉장비/덕트/자바라/공조집기/급배수설비 포함, 점당 1식",식,0,100000,,,
ZZZ-DEM-DISP-TRK-01,기본공사,09. 철거공사,잔재처리-1,1.5ton,회,350000,50000,,,
ZZZ-DEM-DISP-TRK-02,기본공사,09. 철거공사,잔재처리-2,2.5ton,회,500000,50000,,,
ZZZ-DEM-DISP-TRK-03,기본공사,09. 철거공사,잔재처리-3,3.5ton,회,650000,50000,,,
ZZZ-DEM-DISP-TRK-04,기본공사,09. 철거공사,잔재처리-4,5ton,회,700000,50000,,,
ZZZ-DEM-DISP-TRK-05,기본공사,09. 철거공사,잔재처리-5,25ton,회,800000,50000,,,
ZZZ-DEM-ASB-SRV-01,기본공사,09. 철거공사,석면조사비용,"천정, 벽체",식,0,150000,,,
DEM-ASB-CEIL-01,기본공사,09. 철거공사,석면철거_1,"천정, 벽체, 폐기처리 포함(150m2미만) *증빙첨부",M2,22000,10000,,,
DEM-ASB-CEIL-02,기본공사,09. 철거공사,석면철거_2,"천정, 벽체, 폐기처리 포함 (150m2이상) *증빙첨부",M2,17000,10000,,,
IN-CEI-CUT-01,기본공사,09. 철거공사,천정컷팅,컷팅부위 보수 및 기타 부자재 일체 포함,M,0,20000,,,
ZZZ-CST-RENT-EQP-01,기본공사,09. 철거공사,장비대여,장비임대료(16인치 파트너컷팅기),식,50000,100000,,,
IN-FLR-CUT-01,기본공사,09. 철거공사,바닥컷팅,커팅길이,M,0,10000,,,
ZZZ-LBR-DEM-WIR-01,리뉴얼,09. 철거공사,(리뉴얼) 전선 철거,"전선, 등기구 인테리어 철거 시 (분전함 제외), 천정철거 있을 경우 제외",식,0,150000,,,
ZZZ-LBR-DEM-SML-01,리뉴얼,09. 철거공사,(리뉴얼) 인건비_철거,철거 전체 금액 (을지기준) 100만원 이하시 적용 / 이상시 미적용 (점당 최대 1식),식,0,150000,,,
ZZZ-LBR-DEM-ADD-01,추가공사,09. 철거공사,2일차 추가철거,철거벽체 추가 조적발생 커피숍집기 및 외부 철거,인,0,150000,,,
IN-WAL-PNL-GLW-01,기본공사,10. 칸막이공사,글라스울 판넬-1(T:50),T:50,M2,30000,10000,,,
IN-WAL-PNL-GLW-02,기본공사,10. 칸막이공사,글라스울 판넬-3(T:100),T:100,M2,38000,10000,,,
IN-DOR-PNL-01,기본공사,10. 칸막이공사,판넬도어(900*2100),"W900이하*H2100이하, 합판도어 제외",EA,170000,30000,,,
IN-WAL-LWT-GYP-01,기본공사,10. 칸막이공사,경량칸막이(석고2PY+스터드+석고1PY),석고2PY+스터드+석고1PY,M2,17000,15000,,,
IN-WAL-LWT-GYP-02,기본공사,10. 칸막이공사,경량칸막이(난연1급),석고1PY+스터드+석고1PY(방화석고 12.5T 시공),M2,23000,15000,,,
IN-WAL-TEMP-PLY-01,기본공사,10. 칸막이공사,가설칸막이,합판+도어포함(도어락 포함),M2,15000,15000,,,
IN-TRC-MAIN-01,기본공사,11. 테라스(방부목)공사,방부목(오일스테인 도장 포함),"방부목,21T,아연각파이프(50*50),판재:120*3600*21T(브라운,WS4013티크)",M2,55000,30000,,,
IN-RAIL-MET-01,기본공사,11. 테라스(방부목)공사,금속난간대,"20*40 각파이프(도장마감), H:900(1,000 간격 기둥), 가로바 3줄(도면상 평면 길이 기준)",M,25000,10000,,,
