Unnamed: 0,품   목,규   격,단 위,물 량 산 출 근 거,수 량,단   가,Unnamed: 7,Unnamed: 8,금   액,간략설명
,LPM단면공사(고재),"각재(30*30)+LPM(9T,지정), 방염 시 m2 당 3500원 추가, 실리콘 마감 포함",M2,,0,"16,000","15,000","31,000", - ,
,LPM+합판양면공사(고재),"각재(30*30)+LPM(9T,지정)+합판(5T), 방염 시 m2 당 3500원 추가, 실리콘 마감 포함",M2,,0,"20,000","15,000","35,000", - ,
,LPM+LPM공사(고재),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2 당 6600원 추가, 실리콘 마감 포함",M2,,0,"24,000","15,000","39,000", - ,
,기계상부내림벽(고재),"각재(30*30)+코아합판(18T)+LPM(9T,지정), 방염 시 m2 당 3500원 추가, 실리콘 마감 포함",M2,,0,"19,000","15,000","34,000", - ,
,쇼케이스 상부장(자작LPM),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+자작문짝(18T)+쇼바(문짝당 2개), 기계상부 내림벽 중복제외, 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"65,000","45,000","110,000", - ,
,쇼케이스 상부장(템파),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+자작문짝(18T)+쇼바(문짝당 2개), 기계상부 내림벽 중복제외, 방염시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"65,000","45,000","110,000", - ,
,전동블라인드 상부장,"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+기계상부 내림벽 중복제외, 방염 및 실리콘 포함",M2,,0,"55,000","45,000","100,000", - ,
,일반단면벽체,각재(30*30)+합판(5T),M2,,0,"5,000","5,000","10,000", - ,
,MDF 단면,"각재(30*30,)+MDF(9T)",M2,,0,"7,000","5,000","12,000", - ,
,스페이스월,18T*1200*2400 / 색상 무관,M2,,0,"15,000","15,000","30,000", - ,
,방염공사,"벽체,도장,칸막이공사(현장당, 대관업무비)",식,,0,0,"400,000","400,000", - ,
,분전반 상부 마감,각재 30*30 + LPM 9T + 실리콘 고정 포함,식,,0,"7,000","13,000","20,000", - ,
,상부띠지몰딩,"30*2400,5T / 색상무관",M,,0,500,500,"1,000", - ,
,ㄱ몰딩(PVC),"15*15*2400,(PVC 몰딩)",M,,0,"1,000",500,"1,500", - ,
,ㄱ몰딩(STEEL),"15*15*2400,(SUS H/L) 절곡",M,,0,"7,500",500,"8,000", - ,
,ㄱ몰딩(PVC 우드),"15*15*3000 (PVC몰딩+고재필름, 지정우드필름), 템파몰딩 시 +400원/M",M,,0,"1,500","1,500","3,000", - ,"콘크리트T몰딩, 콘크리트ㄱ몰딩 포함"
,T몰딩_우드,T몰딩 (우드용),M,,0,"1,000",500,"1,500", - ,
,T몰딩,"12mm*2600,",M,,0,300,500,800, - ,
,걸레받이(5T),"80*2400,5T,",M,,0,500,500,"1,000", - ,
,점검구신설,"450*450, 천정/벽체 동일 적용 (증빙첨부)",EA,,0,"35,000","15,000","50,000", - ,
,워크인 상부 준이층,코어합판(18t),M2,,0,"15,000","15,000","30,000", - ,
,인테리어필름 시공_1,"LX(베니프), 우드 필름(색상무관) / 방염포함 / 시공비 포함",M2,,0,"12,000","15,000","27,000", - ,
,인테리어필름 시공_2,"LX(베니프), 솔리드 단색(색상무관) / 방염포함 / 시공비 포함",M2,,0,"12,000","15,000","27,000", - ,
,템파루버(TL02),"115*21*2400, 시공비 포함(시공 디테일 참조)",M2,,0,"42,000","15,000","57,000", - ,
,템파몰딩(L63-NW007),"30*15*2400,  시공비 포함(시공 디테일 참조), 우드액자몰딩 시공 포함",M,,0,"2,500","2,500","5,000", - ,
,파벽돌시공(줄눈시공 포함),"각재(30*30)+합판+석고1P+고벽타입 지정타일(55*240*25T)+파벽돌코너(기둥면)+줄눈시공, 타일/자재/시공 포함",M2,,0,"37,000","38,000","75,000", - ,
SMART,LPM단면공사(S822),"각재(30*30)+LPM(9T 지정),방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"16,000","15,000","31,000", - ,
,LPM+합판양면(S822),"각재(30*30)+LPM(9T,지정)+합판(5T), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"20,000","15,000","35,000", - ,
,LPM+LPM(S822),"LPM(9T,지정)+각재(30*30)+LPM(9T,지정), 방염 시 m2당 7000원 추가, 실리콘 마감 포함",M2,,0,"24,000","15,000","39,000", - ,
,기계상부내림벽(S822),"각재(30*30)+코아합판(18T)+LPM(9T,지정), 방염 시 m2당 3500원 추가, 실리콘 마감 포함",M2,,0,"19,000","15,000","34,000", - ,
,쇼케이스 상부장(S822),"합판(5T)+각재(30*30)+코아합판(18T)+LPM(9T)+문짝LPM(18T)+쇼바(문짝당 2개), 기계상부내림벽 중복 제외, 방염 시 m2 당 3500원 추가, 실리콘 마감 포함",M2,,0,"75,000","45,000","120,000", - ,
리뉴얼,(리뉴얼) 인건비 _ 벽,전체 물량 20M2 이하 시 적용 / 이상시 미적용 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,LPM단면공사(콘크리트),경영주 공간 단면 벽체,M2,,0,"16,000","15,000","31,000", - ,
,LPM+합판양면(콘크리트),경영주 공간 인방,M2,,0,"20,000","15,000","35,000", - ,
,LPM+LPM(콘크리트),경영주 공간 파티션,M2,,0,"24,000","15,000","39,000", - ,
,인건비,경영주 공간 화장실 벽체 및 장비 지연 입고로 인한 추가 작업 인건비,인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,04. 도장공사,,,,,,,,,
기본공사,수성페인트,"백색(지정색도장) 및 색상무관, 보양 포함",M2,,0,"3,000","1,500","4,500", - ,
,유성페인트,"쿨그레이(지정색도장) 및 색상무관, 보양 포함",M2,,0,"3,000","2,000","5,000", - ,
,오일스테인,"브라운,WS4013티크, 보양 포함",M2,,0,"3,000","4,000","7,000", - ,
,천정 도장,"수성페인트, spray coating(뿜칠), 상/하도 2회 이상 도장,
천정구조물(소방,설비 등) 포함,
리터치 포함, 보양 포함",M2,,0,"3,000","5,000","8,000", - ,
,외부 도장,"비닐페인트, 상도/하도 2회 이상 도장, 퍼티 포함, 보양 포함",M2,,0,"3,000","5,000","8,000", - ,
,에폭시 보수,"우레탄 OR 에폭시(상,중,하도), 보양 포함",M2,,0,"15,000","20,000","35,000", - ,
,퍼티,줄퍼티 / 신규 석고 위 도장마감 시 적용 (재사용 제외),M2,,0,"2,000","1,000","3,000", - ,
,인건비(30㎡ 미만 추가 1인 인정),"전체 도장물량의 30m2 미만 시 적용, 리뉴얼시 적용 포함",인,,0,0,"150,000","150,000", - ,
,외부 원목테이블 재도장,"재료비, 시공비 포함",EA,,0,"15,000","35,000","50,000", - ,
추가공사,인건비,전면 타일 파손 건 추가공사 인건비(갈바 재시공 도장),인,,0,,"150,000","150,000", - ,
,인건비,"3T 체크철판 시공후 도장작업(노랑,회색)",인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,05. Front&금속공사,,,,,,,,,
기본공사,FRAME공사-1(sus),"1.2T/45*100,sus[H/L(SUS304 기준), 보수시 기존 동일자재 시공, 
MIRROR 타입 동일 적용,덧방 시 신규단가 적용(기존 프레임 규격 기준)",M,,0,"27,000","15,000","42,000", - ,
,FRAME공사-2(갈바),"1.2T/45*100,갈바, 도장 포함, 덧방 시 신규단가 적용(기존 프레임 규격 기준)",M,,0,"17,000","15,000","32,000", - ,
,FRAME공사-3(sus),"1.2T/100*100,sus(H/L, MIRROR 타입 동일 적용),
덧방 시 신규단가 적용(기존 프레임 규격 기준)",M,,0,"33,000","17,000","50,000", - ,
,"안전강화도어(손보호대,보조키,중간키,손잡이포함)","매뉴얼 참조(손보호대,보조키,중간키,손잡이포함),
W1000이하 및 H2100이하 동일 적용",조,,0,"230,000","30,000","260,000", - ,
,강화도어손잡이,I형 지정손잡이,조,,0,"15,000","5,000","20,000", - ,
,폐쇄도어 손잡이 다보,폐쇄도어 손잡이 구멍막기 (아크릴),EA,,0,"5,000","15,000","20,000", - ,
,힌지신설,KKK-8300(국산:삼화정밀 기준),EA,,0,"65,000","10,000","75,000", - ,
,힌지신설(하이브리드),논스톱 힌지(삼화정밀 기준 KKK-8500),EA,,0,"85,000","10,000","95,000", - ,
,기존도어 탈부착 시공비,기존도어 재사용시 적용(인건비 포함),개소,,0,0,"250,000","250,000", - ,
,AUTO DOOR(2door),"스위치, 안전빔센서 상하 2EA, 점검커버/기계박스 포함, 도어포함, 전자키포함",SET,,0,"1,300,000","300,000","1,600,000", - ,
,AUTO DOOR(1door),"스위치, 안전빔센서 상하 2EA, 점검커버/기계박스 포함, 도어포함, 전자키포함",SET,,0,"900,000","300,000","1,200,000", - ,
,"슬라이딩도어(강화유리, 1door)","상부기계실(벨트, 상부레일), 손잡이, 키박스(바닥레일 제외)+도어+특수키",SET,,0,"450,000","200,000","650,000", - ,
,외부갈바공사,"보강포함/ 1.2T,하지포함 / 도장 포함",M2,,0,"50,000","10,000","60,000", - ,
,재료분리대(ㅁ),SUS HAIR LINE 1.2T ㅁ15*30,M,,0,"10,000","5,000","15,000", - ,
,배관보호카버(갈바),1.2T GAL&#39;V 100*100,M,,0,"10,000","5,000","15,000", - ,
,배관보호카버(AL체크판),2T 알미늄체크판,M,,0,"13,000","5,000","18,000", - ,
,실외기배관보호카버(SUS),"W : 300이하 / D : 200이하, 힌지커버 동일적용",M,,0,"40,000","5,000","45,000", - ,
,체크철판,"알미늄 체크판 2.0T, 각파이프보강 포함, 기준간격 300mm",M2,,0,"120,000","10,000","130,000", - ,
,칼라판,"1.2T, 색상무관",M2,,0,"65,000","10,000","75,000", - ,
,각파이프-1,30*30 별도공사시,M,,0,"7,000","5,000","12,000", - ,
,각파이프-3,50*50 별도공사시,M,,0,"11,000","5,000","16,000", - ,
,알루미늄 모서리 논슬립,알미늄체크판 50*50,M,,0,"10,000","5,000","15,000", - ,
,방화문(분체도장 포함),-,식,,0,"270,000","30,000","300,000", - ,
,ABS도어 설치,"700~900*2050, 회색 및 스마트점포 색상 포함 / 철물, 손잡이 포함",EA,,0,"140,000","10,000","150,000", - ,
,슬라이딩도어(목문),하드웨어+손잡이+스토퍼 포함,조,,0,"200,000","50,000","250,000", - ,
,강화도어 보조키,하부키,EA,,0,"10,000","15,000","25,000", - ,
,강화도어 중간키,중간키,EA,,0,"25,000","15,000","40,000", - ,
,AL갤러리,갤러리 및 평판 동일 적용 (실외기 조성) / 개폐형 (도어포함),M2,,0,"105,000","15,000","120,000", - ,
,도어 스토퍼,-,EA,,0,"5,000","10,000","15,000", - ,
,ICE 스토퍼,"외부 아이스크림냉동고용 스토퍼,2EA가 1SET로(아이스크림냉동고 1대당 1SET인 1EA 반영)",EA,,0,"20,000","10,000","30,000", - ,
리뉴얼,(리뉴얼) 인건비 _ 금속,금속 전체 금액 (을지 기준) 70만원 이하 적용 / 이상시 미적용 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,체크철판(3T),전면 슬로프 추가공사,M2,,0,"165,000",,"165,000", - ,
,인건비,전면 슬로프 추가공사(대형 사이즈로 1인 작업 불가),인,,0,,"150,000","150,000", - ,
,인건비,전면 타일 파손 건 추가공사 인건비(갈바 프레임 재시공),인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,06. 유리공사,,,,,,,,,
기본공사,투명유리(T:8mm),부자재 및 코킹포함,M2,,0,"35,500","5,000","40,500", - ,
,"강화유리(T:10mm,코킹포함)",부자재 및 코킹포함,M2,,0,"55,000","5,000","60,000", - ,
,실리콘코킹작업,기존 유리면 재사용 또는 실리콘 보수시,M,,0,500,200,700, - ,
,페어유리(T:16mm),부자재 및 코킹포함,M2,,0,"55,000","5,000","60,000", - ,
,페어유리(T:24mm),부자재 및 코킹포함,M2,,0,"65,000","5,000","70,000", - ,
,컬러 유리 추가,"컬러유리 색상무관, 각 유리 사양별 컬러 시 추가 단가 금액 반영",M2,,0,"5,000",0,"5,000", - ,
,유리 인건비,"유리 15M2 미만 / 실리콘 코킹작업 50M 미만시 적용 (점당 1식), 전체 물량 기준",식,,0,0,"150,000","150,000", - ,
추가공사,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,07. 수장공사,,,,,,,,,
기본공사,자바라커텐,"자바라 900이하*2,000 기준(색상무관)",조,,0,"115,000","50,000","165,000", - ,
,방범경,Φ600 이하 동일적용,EA,,0,"37,000","5,000","42,000", - ,
,오픈 현수막,1800*1000,EA,,0,"8,000","2,000","10,000", - ,
,워크인상부 사다리,I형사다리 + 사다리고정걸이 + WIC상부보강대,조,,0,"50,000","50,000","100,000", - ,
,사다리/사다리걸이_손잡이사다리,손잡이 사다리 적용 (지정사양),EA,,0,"57,900",0,"57,900", - ,
리뉴얼,(리뉴얼) 출장비 _ 수장,"자바라커텐, 방범경 배송+설치비 1점당 1식 / 추가공사시 적용 (점당 최대 1식)",식,,0,0,"100,000","100,000", - ,
추가공사,전면 보도블럭 전체 보수,"보도블럭 전체 재배치,부분 철거 포함",인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,08. 가설공사,,,,,,,,,
기본공사,평형별[~49.58M2(14.9평)],"준공청소(외부청소,현장정리정돈,창호면비닐보양,타일합판보양),
타매장 포함될 수 있음, 보양 일체 포함(자재무관)",식,,0,"50,000","250,000","300,000", - ,
,평형별[49.59M2~115.70M2(15~34.9평)],,식,,0,"50,000","300,000","350,000", - ,
,평형별[115.71M2~165.28M2(35~49.9평)],,식,,0,"50,000","350,000","400,000", - ,
,평형별[165.29M2~214.87M2(50~64.9평)],,식,,0,"50,000","450,000","500,000", - ,
,평형별[214.88M2~264.46M2(65~79.9평)],,식,,0,"50,000","600,000","650,000", - ,
,평형별[264.47M2(80평)~],,식,,0,"50,000","750,000","800,000", - ,
,추가 보양,"합판, 텐텐지 등 보양진행(양중 시 적용) *사전협의시 적용, 사진첨부",M,,0,500,500,"1,000", - ,
,현장마감정리,"준공이후 추가청소+차량포함, 공정 중 발생하는 현장폐기물은 제외",식,,0,"50,000","100,000","150,000", - ,
,택배집기 설치,택배 입고상품 일체 (온수기/온장고/전자레인지 등) (점당 1회),식,,0,0,"100,000","100,000", - ,
추가공사,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,09. 철거공사,,,,,,,,,
기본공사,천정철거,"천정(합판,석고 등 천정재 경량포함,천정마감, 등기구, 전선, 기타 부자재 일체 포함)",M2,,0,0,"2,500","2,500", - ,
,바닥철거-1,"디럭스, p타일, 장판철거",M2,,0,0,"2,000","2,000", - ,
,바닥철거-2,자기질타일(바탕고르기 철거포함),M2,,0,0,"3,000","3,000", - ,
,바닥철거-3,목상철거(합판+목상),M2,,0,0,"3,000","3,000", - ,
,바닥철거_4,외부데크+구조틀(재료 무관)+난간 /평면도 기준 물량(측면물량 별도 없음),M2,,0,0,"5,000","5,000", - ,
,벽체철거-1,"목체벽체&칸막이(양면),구조틀 포함",M2,,0,0,"2,500","2,500", - ,
,벽체철거-2,조적&콘크리트/애쉬블럭,M2,,0,0,"7,000","7,000", - ,
,프레임철거,창호후레임&유리,M2,,0,0,"2,500","2,500", - ,
,기존시트철거,"유리,벽체",M2,,0,0,"2,500","2,500", - ,
,천막철거,"어닝, 천막 포함",EA,,0,0,"100,000","100,000", - ,
,내부집기,"기존 매장 집기 (가구/곤도라 일체), 점당 1식",식,,0,0,"100,000","100,000", - ,
,기타집기 철거,"냉장비/덕트/자바라/ 공조집기/ 급배수설비 포함, 점당 1식",식,,0,0,"100,000","100,000", - ,
,잔재처리-1,1.5ton,회,,0,"350,000","50,000","400,000", - ,
,잔재처리-2,2.5ton,회,,0,"500,000","50,000","550,000", - ,
,잔재처리-3,3.5ton,회,,0,"650,000","50,000","700,000", - ,
,잔재처리-4,5ton,회,,0,"700,000","50,000","750,000", - ,
,잔재처리-5,25ton,회,,0,"800,000","50,000","850,000", - ,
,석면조사비용,"천정,벽체",식,,0,0,"150,000","150,000", - ,
,석면철거_1,"천정,벽체,폐기처리 포함(150m2미만) *증빙첨부",M2,,0,"22,000","10,000","32,000", - ,
,석면철거_2,"천정,벽체,폐기처리 포함 (150m2이상) *증빙첨부",M2,,0,"17,000","10,000","27,000", - ,
,천정컷팅,컷팅부위 보수 및 기타 부자재 일체 포함,M,,0,0,"20,000","20,000", - ,
,장비대여,장비임대료(16인치 파트너컷팅기),식,,0,"50,000","100,000","150,000", - ,
,바닥컷팅,커팅길이,M,,0,0,"10,000","10,000", - ,
리뉴얼,(리뉴얼) 전선 철거,"전선, 등기구 인테리어 철거 시 (분전함 제외), 천정철거 있을 경우 제외",식,,0,0,"150,000","150,000", - ,신규공사 미적용
,(리뉴얼) 인건비 _ 철거,철거 전체 금액 (을지기준) 100만원 이하시 적용 / 이상시 미적용 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,외부 불법공간 철거,"바닥,천장,벽체,시설집기,폐기물 일체(거래명세표 첨부)",식,,0,"10,050,000","3,000,000","13,050,000", - ,
,장비대여,"굴삭기(30PY이상, 1일 기준) *사전협의시 적용, 사진첨부",EA,,0,"400,000","150,000","550,000", - ,
,인건비,전면 타일 파손 건 타일 및 프레임 철거,인,,0,,"150,000","150,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,10. 칸막이공사,,,,,,,,,
기본공사,글라스울 판넬-1(T:50),T:50,M2,,0,"30,000","10,000","40,000", - ,
,글라스울 판넬-3(T:100),T:100,M2,,0,"38,000","10,000","48,000", - ,
,판넬도어(900*2100),"W900이하*H2100이하, 합판도어 제외",EA,,0,"170,000","30,000","200,000", - ,
,경량칸막이(석고2PY+스터드+석고1PY),석고2PY+스터드+석고1PY,M2,,0,"17,000","15,000","32,000", - ,
,경량칸막이(난연1급),석고1PY+스터드+석고1PY(방화석고 12.5T 시공),M2,,0,"23,000","15,000","38,000", - ,
,가설칸막이,합판+도어포함(도어락 포함),M2,,0,"15,000","15,000","30,000", - ,
추가공사,우레탄 폼 마감공사,판넬 테두리 틈새 마감공사 자재비+인건비,인,,0,"30,000","150,000","180,000", - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,11. 테라스(방부목)공사,,,,,,,,,
기본공사,방부목(오일스테인 도장 포함),"방부목,21T,아연각파이프(50*50),판재:120*3600*21T(브라운,WS4013티크)",M2,,0,"55,000","30,000","85,000", - ,
,금속난간대,"20*40 각파이프(도장마감), H:900(1,000 간격 기둥), 가로바 3줄(도면상 평면 길이 기준)",M,,0,"25,000","10,000","35,000", - ,
,문주등 기둥,"100*100 각파이프(도장마감), H:900",EA,,0,"15,000","5,000","20,000", - ,
,방부목보수,10㎡ 미만시 적용,M2,,0,"22,000","8,000","30,000", - ,
,방부목 점검구,현장 사양,EA,,0,"50,000","50,000","100,000", - ,
리뉴얼,(리뉴얼) 방부목 소량 인건비,방부목 전체 금액 (을지기준) 50만원 이하시 적용 / 이상은 적용불가 (점당 최대 1식),식,,0,0,"150,000","150,000", - ,
추가공사,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,,,,,0,,,0, - ,
,12. 급/배수공사,,,,,,,,,
기본공사,배관공사(PB파이프),"PB파이프(급수위생관),15mm(아틸론 20t 보온재 포함)",M,,0,"3,500","2,000","5,500", - ,
,BALL  VALVE설치,15mm,EA,,0,"2,000","1,500","3,500", - ,
,수도계량기,15mm,EA,,0,"17,000","5,000","22,000", - ,
,수도가랑(꼭지),15mm,EA,,0,"5,000","2,000","7,000", - ,
,PVC PIPE,"Φ50 PVC PIPE (VG2), 통수작업 포함",M,,0,"5,000","2,000","7,000", - ,
,소제구,소제구 + P-트랩 포함 (엘보제외),EA,,0,"4,500","2,000","6,500", - ,
,배수펌프,"배수펌프(양정:6~10m 이상), 배수펌프 함 포함",EA,,0,"55,000","5,000","60,000", - ,
,오배수 패키지,"집수정, 펌프, 센서, 컨트롤러 일체 포함",EA,,0,"700,000","50,000","750,000", - ,
